feature_1,feature_2,t
-0.8407964,1.9661633,1.9748950815359259
-0.97890705,2.2117515,1.9874740310998489
-1.1563808,2.5263844,2.000052980663772
-0.76764846,1.62285,2.012631930227695
-0.95950407,1.9641386,2.025210879791618
-0.94278806,1.8699086,2.037789829355541
-1.075077,2.0671875,2.0503687789194642
-0.9465719,1.7654824,2.0629477284833877
-0.9796318,1.7732159,2.0755266780473107
-1.2109681,2.1282597,2.0881056276112337
-0.87804747,1.4989707,2.1006845771751568
-1.0726433,1.7794693,2.11326352673908
-0.9887841,1.5946335,2.125842476303003
-0.8033013,1.2598374,2.1384214258669263
-0.92948085,1.4180586,2.1510003754308493
-1.0978117,1.629783,2.1635793249947723
-0.6996659,1.0110232,2.1761582745586954
-1.783654,2.5093436,2.1887372241226184
-1.3770207,1.8865591,2.2013161736865414
-1.016286,1.3561842,2.213895123250465
-0.93981737,1.2218078,2.226474072814388
-0.9466241,1.1991379,2.239053022378311
-1.5806999,1.9513744,2.251631971942234
-1.8584045,2.236097,2.264210921506157
-1.4097986,1.6535555,2.27678987107008
-1.7903013,2.0471222,2.289368820634003
-1.7163538,1.9134521,2.3019477701979265
-1.6964289,1.8440378,2.3145267197618495
-0.84974855,0.9006809,2.3271056693257726
-1.7799022,1.8396662,2.3396846188896956
-1.1226455,1.1315064,2.3522635684536186
-1.5119148,1.4859883,2.3648425180175416
-1.9214953,1.841604,2.377421467581465
-1.4138852,1.3213817,2.390000417145388
-2.7608745,2.5159347,2.402579366709311
-1.6478362,1.4641298,2.415158316273234
-2.637455,2.2847078,2.427737265837157
-1.789479,1.5111663,2.4403162154010802
-1.4628841,1.2041712,2.4528951649650033
-1.5112071,1.2123837,2.4654741145289267
-2.543797,1.9887205,2.4780530640928498
-2.4002075,1.8282892,2.490632013656773
-2.2378743,1.660573,2.503210963220696
-1.9768028,1.4286468,2.515789912784619
-2.0834336,1.4661711,2.528368862348542
-2.3138514,1.5851823,2.5409478119124653
-1.9721404,1.3149406,2.5535267614763884
-1.9214778,1.246534,2.5661057110403114
-2.5339253,1.5989271,2.5786846606042344
-2.2454963,1.3777423,2.5912636101681574
-2.528252,1.5077872,2.6038425597320805
-2.7875898,1.6152653,2.6164215092960035
-1.9951664,1.1228136,2.629000458859927
-1.5120021,0.8260365,2.64157940842385
-2.2960324,1.2171199,2.654158357987773
-2.6371694,1.3557403,2.666737307551696
-2.8001254,1.3952665,2.679316257115619
-2.119803,1.0231907,2.691895206679542
-2.854418,1.33377,2.7044741562434655
-2.4850304,1.1233045,2.7170531058073886
-2.5392787,1.1095737,2.7296320553713116
-2.613529,1.1030779,2.7422110049352346
-1.8535807,0.7550047,2.7547899544991576
-2.0495934,0.8049375,2.7673689040630807
-2.3202,0.87768954,2.779947853627004
-2.5904467,0.9428455,2.792526803190927
-3.2096148,1.1226882,2.80510575275485
-3.020073,1.0139356,2.817684702318773
-1.9682268,0.6333626,2.8302636518826962
-2.3524246,0.7244697,2.8428426014466193
-2.7317047,0.8037977,2.8554215510105423
-2.110712,0.5923276,2.8680005005744658
-2.0373237,0.5441829,2.880579450138389
-2.071425,0.52546823,2.893158399702312
-2.9381628,0.7061235,2.905737349266235
-3.2092817,0.7287064,2.918316298830158
-2.3564813,0.5039845,2.930895248394081
-2.019758,0.40547028,2.9434741979580044
-2.7072208,0.50814074,2.9560531475219274
-4.1886144,0.73177683,2.9686320970858504
-3.3515303,0.5421805,2.9812110466497734
-3.8094723,0.56718636,2.9937899962136965
-3.2836633,0.44675547,3.0063689457776195
-3.0322673,0.3737676,3.018947895341543
-2.7107131,0.29956752,3.031526844905466
-2.9064043,0.28423724,3.044105794469389
-3.0031137,0.25560266,3.056684744033312
-3.4335938,0.24878225,3.069263693597235
-3.1146915,0.18632464,3.081842643161158
-4.6060934,0.21743561,3.094421592725081
-2.538655,0.087852485,3.1070005422890046
-3.953402,0.08704094,3.1195794918529276
-2.9557018,0.027885545,3.1321584414168506
-2.6798844,-0.008427561,3.1447373909807737
-3.6540265,-0.057459503,3.1573163405446967
-2.8553076,-0.080834314,3.1698952901086197
-2.5902815,-0.10595385,3.182474239672543
-4.196848,-0.22457972,3.195053189236466
-2.8337667,-0.18741302,3.207632138800389
-3.3133976,-0.26103216,3.2202110883643122
-3.2593246,-0.29806867,3.2327900379282353
-3.4732506,-0.36174074,3.2453689874921583
-2.8719406,-0.33568174,3.2579479370560813
-2.9571197,-0.38340086,3.270526886620005
-3.0505302,-0.43459517,3.283105836183928
-3.6955798,-0.57401013,3.295684785747851
-3.2520545,-0.5470988,3.308263735311774
-2.7409768,-0.49665084,3.320842684875697
-3.719805,-0.72244984,3.33342163443962
-3.4088707,-0.7066699,3.3460005840035434
-3.6894128,-0.8133597,3.3585795335674664
-3.319076,-0.77561975,3.3711584831313894
-3.5205123,-0.86953527,3.3837374326953125
-3.50059,-0.91148275,3.3963163822592355
-2.7074735,-0.7414589,3.4088953318231585
-3.6515765,-1.0495586,3.4214742813870815
-3.144032,-0.94665056,3.434053230951005
-3.459393,-1.0892476,3.446632180514928
-4.0966783,-1.3467766,3.459211130078851
-3.652678,-1.2519389,3.471790079642774
-3.6805408,-1.3134515,3.484369029206697
-3.2972653,-1.2236459,3.49694797877062
-3.3138647,-1.277457,3.5095269283345436
-2.8504274,-1.1401936,3.5221058778984666
-3.123774,-1.2953484,3.5346848274623897
-3.6314542,-1.5596886,3.5472637770263127
-2.8300486,-1.2578866,3.5598427265902357
-2.3760157,-1.0920757,3.5724216761541587
-3.139604,-1.4911566,3.585000625718082
-3.480179,-1.7068903,3.5975795752820052
-2.4367878,-1.2334119,3.6101585248459283
-2.9218073,-1.5253787,3.6227374744098513
-2.9560714,-1.590901,3.6353164239737743
-2.671372,-1.4813148,3.6478953735376973
-2.8413184,-1.6226139,3.6604743231016204
-3.1039188,-1.824734,3.673053272665544
-3.4123845,-2.0642676,3.685632222229467
-3.4007218,-2.1160953,3.69821117179339
-2.848379,-1.8224978,3.710790121357313
-2.8150778,-1.8515059,3.723369070921236
-2.2752454,-1.5377976,3.735948020485159
-3.213924,-2.2316375,3.7485269700490824
-2.7742124,-1.9784974,3.7611059196130054
-3.1593282,-2.313652,3.7736848691769285
-3.3720381,-2.535199,3.7862638187408515
-2.282639,-1.7615309,3.7988427683047745
-3.5133152,-2.7824614,3.8114217178686975
-2.3666775,-1.9232849,3.824000667432621
-2.6038392,-2.1709633,3.836579616996544
-2.2960477,-1.9638213,3.849158566560467
-3.2904778,-2.8868158,3.86173751612439
-3.5199344,-3.1673594,3.874316465688313
-2.3361528,-2.1559436,3.886895415252236
-2.5984783,-2.459272,3.899474364816159
-2.6391127,-2.561424,3.9120533143800826
-2.8177717,-2.8045113,3.9246322639440057
-2.8401783,-2.8988354,3.9372112135079287
-3.215837,-3.365923,3.9497901630718517
-2.6163018,-2.808295,3.9623691126357747
-2.4174244,-2.6611667,3.9749480621996978
-2.45434,-2.7710521,3.9875270117636212
-2.2171464,-2.5676093,4.000105961327544
-2.7922876,-3.3171122,4.012684910891467
-2.3677042,-2.8856342,4.02526386045539
-2.3460612,-2.9337478,4.037842810019313
-2.9443033,-3.7783232,4.050421759583236
-2.4196382,-3.1869228,4.063000709147159
-3.1822312,-4.3026605,4.075579658711082
-2.0938756,-2.9068894,4.088158608275005
-2.599202,-3.7058408,4.1007375578389285
-2.4535446,-3.593484,4.113316507402852
-2.51026,-3.7777297,4.125895456966775
-2.5514653,-3.9465494,4.138474406530698
-2.3622482,-3.756686,4.1510533560946214
-1.9666532,-3.2166612,4.1636323056585445
-1.9203275,-3.2315373,4.1762112552224675
-2.2899969,-3.966391,4.1887902047863905
-2.378088,-4.2412963,4.2013691543503136
-2.3683631,-4.351371,4.213948103914237
-2.6976612,-5.1083894,4.22652705347816
-1.871622,-3.6547773,4.239106003042083
-1.8049026,-3.6365268,4.251684952606006
-1.7553145,-3.65124,4.264263902169929
-1.8605576,-3.998182,4.276842851733853
-2.014712,-4.4757833,4.289421801297776
-2.0231214,-4.649861,4.302000750861699
-1.5521563,-3.6937346,4.314579700425622
-1.6825099,-4.1493235,4.327158649989545
-1.4458156,-3.6985273,4.339737599553468
-1.8205726,-4.835704,4.352316549117391
-1.635448,-4.5154347,4.364895498681314
-1.2496823,-3.5907803,4.377474448245237
-1.0237277,-3.0652044,4.39005339780916
-0.98402613,-3.0745132,4.402632347373083
-1.1253892,-3.6747816,4.415211296937006
-1.3457843,-4.6003437,4.42779024650093
-1.0495884,-3.762858,4.440369196064853
-1.2524457,-4.71868,4.452948145628776
-0.9983625,-3.9617264,4.465527095192699
-1.0982345,-4.6015606,4.478106044756622
-1.1213112,-4.974556,4.490684994320545
-0.92502415,-4.358636,4.503263943884468
-0.9821923,-4.932747,4.515842893448391
-0.8061834,-4.3326654,4.528421843012314
-0.8017114,-4.6318603,4.541000792576237
-0.7438936,-4.6447506,4.55357974214016
-0.68392867,-4.643681,4.566158691704083
-0.70270216,-5.226383,4.578737641268006
-0.5555053,-4.5657673,4.59131659083193
-0.4317969,-3.9643075,4.603895540395853
-0.38681793,-4.0205708,4.616474489959776
-0.34743485,-4.159452,4.629053439523699
-0.32351258,-4.5645576,4.641632389087622
-0.27429333,-4.7094345,4.654211338651545
-0.21157306,-4.6366773,4.666790288215468
-0.18875419,-5.714326,4.679369237779391
-0.093525946,-4.5748186,4.691948187343314
-0.035228778,-4.4808893,4.704527136907237
0.024185026,-5.1270514,4.71710608647116
0.08841023,-5.1110735,4.729685036035083
0.14676292,-4.911104,4.742263985599006
0.1978457,-4.6574416,4.75484293516293
0.26083335,-4.734803,4.767421884726853
0.34017867,-5.0236773,4.780000834290776
0.36754274,-4.573524,4.792579783854699
0.3649056,-3.922164,4.805158733418622
0.43189147,-4.08446,4.817737682982545
0.55585027,-4.691615,4.830316632546468
0.6413233,-4.8861756,4.842895582110391
0.6987449,-4.8500338,4.855474531674314
0.795715,-5.0703754,4.8680534812382374
0.88514507,-5.211363,4.8806324308021605
0.80795807,-4.4194355,4.8932113803660835
0.8904265,-4.546488,4.9057903299300065
1.0589789,-5.0682497,4.91836927949393
1.0152049,-4.57079,4.9309482290578535
1.1717243,-4.978767,4.9435271786217765
1.0654179,-4.284636,4.9561061281856995
1.2051955,-4.59894,4.9686850777496225
1.4923356,-5.4158945,4.981264027313546
1.4498391,-5.0145025,4.993842976877469
1.4845542,-4.9025903,5.006421926441392
1.4470896,-4.57078,5.019000876005315
1.6882372,-5.1082597,5.031579825569238
1.7358431,-5.0386806,5.044158775133161
1.9401418,-5.4097595,5.056737724697084
1.7493262,-4.6911488,5.069316674261007
1.4858456,-3.836463,5.081895623824931
1.9905267,-4.953616,5.094474573388854
2.2127948,-5.312601,5.107053522952777
2.1895928,-5.076047,5.1196324725167
2.3734672,-5.3173885,5.132211422080623
2.2214534,-4.81323,5.144790371644546
2.2028186,-4.61924,5.157369321208469
2.2803128,-4.6308985,5.169948270772392
1.9939644,-3.9240468,5.182527220336315
2.013973,-3.8429508,5.195106169900238
2.1723416,-4.021288,5.207685119464161
2.5193334,-4.526516,5.220264069028084
2.6086574,-4.551321,5.232843018592007
2.7029634,-4.5813055,5.245421968155931
2.5011227,-4.119897,5.258000917719854
2.7481644,-4.4010615,5.270579867283777
2.728408,-4.2494917,5.2831588168477
2.8299341,-4.288005,5.295737766411623
3.0019197,-4.426467,5.308316715975546
3.4447048,-4.9443274,5.320895665539469
3.3673205,-4.7059245,5.333474615103392
3.1360762,-4.2682657,5.346053564667315
2.7362037,-3.6275034,5.358632514231238
3.3880045,-4.376024,5.371211463795161
3.3902407,-4.2669344,5.383790413359084
3.3762543,-4.141292,5.396369362923008
3.6084166,-4.314101,5.408948312486931
4.0228295,-4.688441,5.421527262050854
3.7129357,-4.2187147,5.434106211614777
4.1003714,-4.5424204,5.4466851611787
3.7579565,-4.059248,5.459264110742623
2.9908164,-3.1501744,5.471843060306546
2.9583852,-3.0385396,5.484422009870469
4.1439753,-4.1504965,5.497000959434392
4.0524297,-3.9579608,5.509579908998315
4.40903,-4.199191,5.522158858562238
4.5035963,-4.182493,5.534737808126161
4.460648,-4.039304,5.547316757690084
4.442614,-3.9224057,5.559895707254008
4.2472954,-3.6559238,5.572474656817931
4.0970373,-3.4378226,5.585053606381854
3.9976091,-3.2695916,5.597632555945777
4.567097,-3.6404605,5.6102115055097
5.0545855,-3.9260876,5.622790455073623
4.6357965,-3.508203,5.635369404637546
4.9963884,-3.68317,5.6479483542014695
4.393809,-3.1544445,5.6605273037653925
4.6010575,-3.2163072,5.6731062533293155
4.925685,-3.351796,5.6856852028932385
4.232687,-2.8029904,5.698264152457162
3.8260562,-2.4650438,5.710843102021085
5.3199196,-3.333567,5.7234220515850085
4.795549,-2.9216294,5.7360010011489315
4.712856,-2.790577,5.7485799507128545
5.4423923,-3.130767,5.761158900276778
4.702881,-2.6271868,5.773737849840701
5.651574,-3.0645285,5.786316799404624
5.254727,-2.7643816,5.798895748968547
4.6788254,-2.3867614,5.81147469853247
5.630346,-2.7834613,5.824053648096393
5.013419,-2.4004774,5.836632597660316
5.766026,-2.6722035,5.849211547224239
5.5611434,-2.4927633,5.861790496788162
5.420729,-2.3483906,5.874369446352085
5.7961397,-2.4248989,5.886948395916009
6.09473,-2.4602015,5.899527345479932
5.2881007,-2.0576265,5.912106295043855
5.1218657,-1.919119,5.924685244607778
6.229847,-2.2453177,5.937264194171701
6.0386252,-2.0909553,5.949843143735624
6.2105083,-2.0633585,5.962422093299547
6.4241743,-2.0449858,5.97500104286347
5.9006934,-1.7969238,5.987579992427393
5.380097,-1.564714,6.000158941991316
5.7451077,-1.592773,6.012737891555239
5.7265244,-1.5103161,6.025316841119162
6.276366,-1.5711647,6.037895790683086
5.4511337,-1.2919424,6.050474740247009
6.602465,-1.4773519,6.063053689810932
6.646559,-1.3996674,6.075632639374855
6.1550584,-1.2155163,6.088211588938778
6.562092,-1.2103429,6.100790538502701
6.0168786,-1.0316974,6.113369488066624
5.791589,-0.91823107,6.125948437630547
5.2310247,-0.762032,6.13852738719447
6.396893,-0.84984255,6.151106336758393
5.4266777,-0.6515927,6.163685286322316
5.155071,-0.55329573,6.176264235886239
6.425521,-0.6080022,6.188843185450162
6.1747756,-0.5059973,6.201422135014086
6.0117073,-0.41658017,6.214001084578009
5.995147,-0.33971986,6.226580034141932
6.7516446,-0.2974423,6.239158983705855
5.5018725,-0.1730765,6.251737933269778
6.040088,-0.11398048,6.264316882833701
6.9846134,-0.04393013,6.276895832397624
5.413014,0.03404546,6.289474781961547
6.779356,0.12793095,6.30205373152547
5.947534,0.18709601,6.314632681089393
5.7056427,0.2513609,6.327211630653316
7.2559824,0.4111661,6.339790580217239
6.417797,0.4447201,6.352369529781162
6.402755,0.52467924,6.364948479345086
5.981949,0.5660301,6.377527428909009
6.3347626,0.6799125,6.390106378472932
6.595764,0.7919674,6.402685328036855
6.442942,0.85596037,6.415264277600778
6.2442164,0.90962917,6.4278432271647015
5.5345626,0.87748075,6.4404221767286245
6.2360053,1.0692705,6.4530011262925475
6.3059764,1.1631038,6.4655800758564705
6.679333,1.3190515,6.478159025420394
6.445063,1.3572352,6.490737974984317
6.647901,1.4875185,6.50331692454824
7.200105,1.7064563,6.515895874112163
6.836443,1.7113688,6.528474823676087
5.807888,1.531775,6.54105377324001
5.957761,1.6517289,6.553632722803933
5.845037,1.6999344,6.566211672367856
5.465425,1.6643724,6.578790621931779
6.497632,2.0683692,6.591369571495702
5.509619,1.8304975,6.603948521059625
6.762006,2.3414354,6.616527470623548
5.8971252,2.1254005,6.629106420187471
5.4660635,2.048087,6.641685369751394
6.0995445,2.3733635,6.654264319315317
6.4772434,2.614607,6.66684326887924
6.8135037,2.850528,6.679422218443163
5.8740673,2.5447876,6.692001168007087
5.511404,2.4704678,6.70458011757101
5.2820573,2.4479134,6.717159067134933
6.5935936,3.1570814,6.729738016698856
5.771285,2.8531373,6.742316966262779
6.246504,3.186465,6.754895915826702
6.580649,3.4619167,6.767474865390625
6.2163363,3.3707669,6.780053814954548
5.5533586,3.1022923,6.792632764518471
5.5427203,3.1884813,6.805211714082394
5.3643327,3.1763296,6.817790663646317
5.252141,3.1998026,6.83036961321024
5.642209,3.5355196,6.842948562774163
5.917262,3.8123617,6.855527512338087
6.0046067,3.9763997,6.86810646190201
5.2094464,3.5448883,6.880685411465933
6.350038,4.4389086,6.893264361029856
5.438707,3.9046073,6.905843310593779
5.305955,3.9113722,6.918422260157702
5.193682,3.9303906,6.931001209721625
5.823249,4.5231376,6.943580159285548
5.78182,4.608723,6.956159108849471
5.582974,4.5662403,6.968738058413394
5.751378,4.825979,6.981317007977317
5.3513045,4.6062164,6.99389595754124
4.975546,4.392934,7.006474907105164
5.464521,4.9483533,7.019053856669087
5.203971,4.8329315,7.03163280623301
5.333048,5.079232,7.044211755796933
4.6582913,4.549699,7.056790705360856
4.3032117,4.3099833,7.069369654924779
5.010544,5.1462994,7.081948604488702
5.160974,5.4359636,7.094527554052625
4.3672166,4.717355,7.107106503616548
4.468284,4.9499965,7.119685453180471
4.2729516,4.855016,7.132264402744394
5.000253,5.8275876,7.1448433523083175
4.3983183,5.258481,7.1574223018722405
4.7993417,5.886842,7.170001251436164
4.1116433,5.174887,7.182580201000087
3.7110653,4.793297,7.1951591505640105
4.154527,5.5078363,7.2077381001279335
4.25744,5.7944655,7.2203170496918565
3.8400216,5.3665376,7.2328959992557795
3.601589,5.1695094,7.2454749488197026
4.6696167,6.885562,7.258053898383626
3.7167485,5.631734,7.270632847947549
4.008428,6.2431207,7.283211797511472
3.662812,5.8658285,7.295790747075395
3.5106435,5.7827983,7.308369696639318
3.9433777,6.683708,7.320948646203241
3.266544,5.6991353,7.333527595767165
3.6384575,6.5372596,7.346106545331088
3.5068,6.4915447,7.358685494895011
3.4985256,6.6756916,7.371264444458934
3.3074443,6.508926,7.383843394022857
3.2043884,6.507527,7.39642234358678
3.1361108,6.5763235,7.409001293150703
2.9895477,6.4774623,7.421580242714626
2.967606,6.648465,7.434159192278549
2.8142676,6.5242057,7.446738141842472
3.0040479,7.212286,7.459317091406395
2.8991325,7.214769,7.471896040970318
2.8286283,7.303537,7.484474990534241
2.6812243,7.1902103,7.497053940098165
2.6339076,7.3442087,7.509632889662088
2.4522834,7.118312,7.522211839226011
2.3476944,7.1036425,7.534790788789934
2.2110937,6.983964,7.547369738353857
2.226033,7.3512487,7.55994868791778
2.308421,7.9840465,7.572527637481703
2.0410075,7.4071016,7.585106587045626
1.8640463,7.113068,7.597685536609549
1.9357997,7.784924,7.610264486173472
1.8193877,7.7307496,7.622843435737395
1.6670271,7.50551,7.635422385301318
1.6619464,7.954039,7.648001334865242
1.2595608,6.431275,7.660580284429165
1.3803649,7.5504336,7.673159233993088
1.2335415,7.2625747,7.685738183557011
1.2886107,8.211157,7.698317133120934
1.07902,7.4895487,7.710896082684857
0.9215979,7.0215583,7.72347503224878
0.9677466,8.168198,7.736053981812703
0.80259633,7.5902686,7.748632931376626
0.8133834,8.742599,7.761211880940549
0.59190094,7.3653293,7.773790830504472
0.54222256,8.007414,7.786369780068395
0.40189567,7.295451,7.798948729632318
0.33360675,7.8533626,7.811527679196242
0.23521318,7.8709,7.824106628760165
0.12362939,7.147125,7.836685578324088
0.034097437,7.2284117,7.849264527888011
-0.06298499,8.011313,7.861843477451934
-0.15823433,7.740027,7.874422427015857
-0.23317304,7.0590587,7.88700137657978
-0.37637007,8.248244,7.899580326143703
-0.46321282,7.9530573,7.9121592757076264
-0.5479884,7.731769,7.9247382252715495
-0.64288294,7.6965246,7.9373171748354725
-0.7802193,8.1095705,7.9498961243993955
-0.917509,8.423609,7.9624750739633186
-0.97570914,8.019475,7.9750540235272425
-1.1360105,8.449137,7.9876329730911655
-1.2192231,8.278178,8.000211922655089
-1.2551401,7.8368907,8.01279087221901
-1.3659462,7.891708,8.025369821782935
-1.6057034,8.629519,8.037948771346857
-1.6606135,8.339901,8.05052772091078
-1.635587,7.706748,8.063106670474705
-1.6873076,7.485528,8.075685620038627
-1.9129475,8.015177,8.08826456960255
-2.1487827,8.526852,8.100843519166473
-1.9000717,7.158658,8.113422468730397
-2.2436683,8.043729,8.126001418294319
-2.217633,7.5806155,8.138580367858243
-2.5433712,8.304979,8.151159317422165
-2.434564,7.606606,8.163738266986089
-2.7468536,8.224519,8.17631721655001
-2.8083875,8.069492,8.188896166113935
-2.695303,7.4416704,8.201475115677857
-2.6002486,6.906636,8.21405406524178
-3.0115547,7.70383,8.226633014805705
-3.1244326,7.7053223,8.239211964369627
-3.2079878,7.6341896,8.25179091393355
-3.6578913,8.407151,8.264369863497473
-3.5719376,7.935237,8.276948813061397
-3.5038693,7.529521,8.289527762625319
-3.6092103,7.5075397,8.302106712189243
-3.2895114,6.627724,8.314685661753165
-3.8885593,7.5933166,8.327264611317089
-3.8292592,7.251225,8.339843560881011
-4.610709,8.471211,8.352422510444935
-3.7227616,6.6395082,8.365001460008857
-3.895507,6.747216,8.377580409572781
-4.6017528,7.7438545,8.390159359136705
-4.467806,7.3075504,8.402738308700627
-4.952984,7.8767357,8.415317258264551
-4.7825522,7.3975453,8.427896207828473
